done with 1-max-Euclidean; weights: [0. 0. 0. ... 0. 0. 0.]
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.80419057e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.10701985e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10781415e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.34275799e-04 8.07406780e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39910689e-04
 2.02632592e-04 4.07828065e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.83400057e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.57562256e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.42489233e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.74950378e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.97874863e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.12068878e-04 0.00000000e+00 4.62062328e-05
 2.61721452e-04 0.00000000e+00 2.31066691e-04 0.00000000e+00
 0.00000000e+00 9.15302250e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57695152e-04
 0.00000000e+00 0.00000000e+00 1.00445602e-03 0.00000000e+00
 2.48072181e-04 0.00000000e+00 0.00000000e+00 1.98446572e-04
 0.00000000e+00 0.00000000e+00 1.48969443e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.51478846e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68543138e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.37691130e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.84764399e-05 0.00000000e+00 1.96402791e-04 0.00000000e+00
 0.00000000e+00 1.36658128e-04 1.36782516e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.01520186e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.32233976e-04 0.00000000e+00
 0.00000000e+00 4.67518201e-04 0.00000000e+00 0.00000000e+00
 4.25507134e-04 2.27693204e-04 3.12520389e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.18442487e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.77010964e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 22-min-Euclidean; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.39359061e-04 9.94022066e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.80246019e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.54448793e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27722169e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.59907314e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.20628848e-03 3.92114994e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.47699860e-04 0.00000000e+00 0.00000000e+00
 1.39609218e-03 7.23177558e-05 0.00000000e+00 2.72258232e-05
 0.00000000e+00 0.00000000e+00 1.68793633e-03 0.00000000e+00
 0.00000000e+00 2.92088897e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35558674e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 7.59506395e-04 0.00000000e+00
 1.52509287e-03 0.00000000e+00 0.00000000e+00 1.12314122e-03
 5.61496894e-04 0.00000000e+00 2.18712003e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.77798578e-04 0.00000000e+00 6.36342223e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51450436e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.06717762e-03 1.81524825e-04
 0.00000000e+00 0.00000000e+00 7.45603469e-05 2.09026677e-04
 0.00000000e+00 1.03831666e-03 2.25417813e-04 0.00000000e+00
 1.31376767e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.45493220e-04 0.00000000e+00 0.00000000e+00
 3.48565739e-04 5.26961569e-04 1.16682996e-03 0.00000000e+00
 0.00000000e+00 9.93392970e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.31501476e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.41640506e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.51826628e-04 0.00000000e+00
 1.67246408e-03 9.85672773e-05 0.00000000e+00 9.13579891e-04
 2.87188153e-05 0.00000000e+00 0.00000000e+00 4.63107527e-04
 0.00000000e+00 0.00000000e+00 9.29040227e-05 3.36292392e-04
 0.00000000e+00 1.30534226e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55736326e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.80290371e-03 5.72200595e-01 0.00000000e+00 1.88565582e-01
 1.27111972e-03 3.27374802e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.52105629e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.22624528e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.94660107e-03 0.00000000e+00
 2.44285589e-03 0.00000000e+00 1.79645837e-04 1.51959856e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32759558e-03
 0.00000000e+00 0.00000000e+00 1.37932148e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31149396e-04
 0.00000000e+00 0.00000000e+00 3.44704432e-04 1.73088422e-03
 0.00000000e+00 8.32583602e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46269641e-03
 0.00000000e+00 0.00000000e+00 1.60997805e-03 0.00000000e+00
 1.34012166e-03 0.00000000e+00 0.00000000e+00 6.81768778e-04
 7.14550293e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.80815101e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.26300798e-04 1.28532568e-03 0.00000000e+00
 5.03713216e-04 5.50290404e-04 6.94158280e-05 7.20762448e-04
 0.00000000e+00 0.00000000e+00 5.16489003e-04 0.00000000e+00
 0.00000000e+00 8.69377768e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.01960632e-04 0.00000000e+00 1.05250360e-03
 1.47884559e-04 1.20930245e-03 0.00000000e+00 1.76585361e-03
 0.00000000e+00 0.00000000e+00 3.18432026e-04 3.09124977e-04
 1.26605206e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.45290183e-03 0.00000000e+00 0.00000000e+00 1.84453251e-03
 0.00000000e+00 5.92183024e-04 1.63757301e-03 5.96907696e-04
 0.00000000e+00 3.20842510e-05 0.00000000e+00 1.15414282e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.26152141e-03 1.32135366e-03
 0.00000000e+00 0.00000000e+00 2.59817796e-04 2.01658795e-03
 0.00000000e+00 2.71375105e-04 1.12078957e-04 0.00000000e+00
 5.83102362e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.20050267e-02 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.64396149e-04 8.91666640e-04
 1.35532756e-04 2.40494237e-04 6.54917936e-04 0.00000000e+00
 2.29175306e-04 1.48975707e-04 0.00000000e+00 9.49631927e-04
 1.13613612e-03 0.00000000e+00 1.39855126e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.32515333e-03 0.00000000e+00 1.86892595e-03 0.00000000e+00
 0.00000000e+00 1.30686851e-02 1.04519083e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24390369e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49106381e-04
 0.00000000e+00 0.00000000e+00 7.60797571e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.87795179e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20471748e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.35826259e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.27130259e-04 7.72394603e-04
 1.26210268e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.72231711e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79411430e-02
 1.33444288e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.45510236e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
done with 22-min-Manhattan; weights: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.94757601e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.36805441e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.21791000e-05 1.24690452e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.78107962e-05 3.63323801e-05 0.00000000e+00
 3.88342321e-04 1.10020080e-07 0.00000000e+00 8.23900173e-05
 0.00000000e+00 0.00000000e+00 1.45985817e-04 0.00000000e+00
 0.00000000e+00 4.44481070e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.38168740e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.25780202e-04 0.00000000e+00
 5.38986518e-05 2.42974258e-05 0.00000000e+00 2.76673212e-04
 1.31329806e-04 1.11999104e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.24679277e-06 5.05630063e-05 0.00000000e+00 4.78380951e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06575747e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.44995144e-05 0.00000000e+00
 0.00000000e+00 2.72066617e-05 1.76072818e-04 0.00000000e+00
 0.00000000e+00 1.64452052e-04 0.00000000e+00 0.00000000e+00
 1.21992605e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.85708891e-04 4.17573196e-05 0.00000000e+00
 5.71241446e-05 2.35275559e-04 1.20275836e-04 9.07960673e-06
 3.94181571e-06 7.01919440e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.46059228e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.20641833e-05 0.00000000e+00 3.33818676e-04 0.00000000e+00
 1.50138953e-05 1.36781508e-05 2.86853589e-05 4.00162611e-04
 1.37727556e-04 0.00000000e+00 0.00000000e+00 1.35752314e-05
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88552959e-04
 0.00000000e+00 2.06858631e-04 2.17021517e-05 0.00000000e+00
 0.00000000e+00 6.61791529e-05 0.00000000e+00 1.84735762e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.38194267e-04
 0.00000000e+00 9.88721791e-02 0.00000000e+00 2.06361729e-02
 4.89872068e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.18575709e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.60640215e-05 2.88799443e-05 3.94161067e-05 0.00000000e+00
 0.00000000e+00 1.41257438e-05 5.34273052e-04 0.00000000e+00
 6.30928271e-04 0.00000000e+00 1.54015627e-06 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.57515594e-06 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.06987471e-05 7.59058670e-05 1.51805454e-04
 0.00000000e+00 3.06739358e-06 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18650750e-07
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70524330e-04
 3.10602641e-04 0.00000000e+00 0.00000000e+00 8.61048388e-05
 0.00000000e+00 0.00000000e+00 2.62265844e-06 0.00000000e+00
 2.59633655e-04 0.00000000e+00 0.00000000e+00 5.60554240e-05
 2.27990615e-04 0.00000000e+00 2.61538592e-04 0.00000000e+00
 1.95350639e-04 1.08291751e-05 1.21480063e-05 3.96882035e-05
 2.02858490e-05 2.44673876e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12537359e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.60020724e-04 0.00000000e+00
 5.75991972e-06 7.23547450e-05 1.34361798e-04 7.62812328e-05
 1.11975931e-04 0.00000000e+00 3.35137369e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.67982801e-05 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.04286745e-08 0.00000000e+00 0.00000000e+00
 8.39970662e-05 8.38370782e-05 0.00000000e+00 6.17248010e-05
 3.73031827e-05 1.35806803e-04 1.92138023e-05 2.92058300e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.11951315e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.56524103e-04 0.00000000e+00 9.54818501e-06 2.16482666e-04
 0.00000000e+00 4.79326742e-06 3.81739369e-04 0.00000000e+00
 1.32420342e-05 3.38356105e-04 3.54325301e-05 0.00000000e+00
 4.74088611e-06 3.41140682e-05 0.00000000e+00 1.12252988e-05
 0.00000000e+00 0.00000000e+00 1.66741780e-04 3.46163897e-04
 0.00000000e+00 6.12735052e-05 3.27694660e-04 1.54670367e-04
 0.00000000e+00 4.53642034e-05 0.00000000e+00 0.00000000e+00
 4.34630840e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.58176324e-05 1.15950874e-04
 0.00000000e+00 1.70043973e-04 2.14126540e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.91991487e-05
 1.79560831e-04 0.00000000e+00 1.93461112e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
